protein_input_name,protein fullname,protein_accession,protein_pI,protein_length,domain_name,domain_shortname,domain_accession,domain_pI,domain_start,domain_end
Spa2,Protein SPA2,P23201,5.07,1466,"GIT, Spa2 homology (SHD) domain",GIT_SHD,IPR013724,9.69,94,124
Spa2,Protein SPA2,P23201,5.07,1466,"GIT, Spa2 homology (SHD) domain",GIT_SHD,IPR013724,4.95,292,321
Spa2,Protein SPA2,P23201,5.07,1466,"GIT, Spa2 homology (SHD) domain",GIT_SHD,IPR013724,4.59,336,366
Spa2,Protein SPA2,P23201,5.07,1466,"ARF GTPase-activating protein GIT1, C-terminal",GIT1_C,IPR022018,9.06,1324,1449
Bni1,Protein BNI1,P41832,6.13,1953,"Formin, FH3 domain",FH3_dom,IPR010472,5.14,504,709
Bni1,Protein BNI1,P41832,6.13,1953,"Formin, GTPase-binding domain",GTPase-bd,IPR010473,8.41,173,459
Bni1,Protein BNI1,P41832,6.13,1953,Diaphanous autoregulatory (DAD) domain,DAD_dom,IPR014767,8.43,1792,1826
Bni1,Protein BNI1,P41832,6.13,1953,"Formin, FH2 domain",FH2_Formin,IPR015425,5.71,1348,1824
Bem3,GTPase-activating protein BEM3,P32873,6.38,1128,Rho GTPase-activating protein domain,RhoGAP_dom,IPR000198,5.61,913,1128
Bem3,GTPase-activating protein BEM3,P32873,6.38,1128,Phox homology,PX_dom,IPR001683,8.15,513,624
Bem3,GTPase-activating protein BEM3,P32873,6.38,1128,Pleckstrin homology domain,PH_domain,IPR001849,8.77,634,743
Nrp1,Putative RNA-binding protein involved in heterochromatin assembly,P32770,6.4,719,RNA recognition motif domain,RRM_dom,IPR000504,4.57,226,322
Nrp1,Putative RNA-binding protein involved in heterochromatin assembly,P32770,6.4,719,"Zinc finger, RanBP2-type",Znf_RanBP2,IPR001876,9.01,355,384
Nrp1,Putative RNA-binding protein involved in heterochromatin assembly,P32770,6.4,719,"Zinc finger, RanBP2-type",Znf_RanBP2,IPR001876,9.21,581,610
Cla4,Serine/threonine-protein kinase CLA4,P48562,9.18,842,CRIB domain,CRIB_dom,IPR000095,6.28,184,241
Cla4,Serine/threonine-protein kinase CLA4,P48562,9.18,842,Protein kinase domain,Prot_kinase_dom,IPR000719,5.73,546,825
Cla4,Serine/threonine-protein kinase CLA4,P48562,9.18,842,Pleckstrin homology domain,PH_domain,IPR001849,9.13,61,181
Cdc28,Cyclin-dependent kinase 1,P00546,8.5,298,Protein kinase domain,Prot_kinase_dom,IPR000719,8.86,8,295
Ste5,Protein STE5,P32917,5.26,917,"Protein Ste5, Fus3-binding domain",Ste5_Fus3-bd_dom,IPR021106,5.39,594,782
Ste5,Protein STE5,P32917,5.26,917,"Scaffold protein Ste5, Fus3-binding domain",Ste5_Fus-binding,IPR021651,8.26,287,316
Axl2,Axial budding pattern protein 2,P38928,4.82,823,Dystroglycan-type cadherin-like,Cadg,IPR006644,4.21,25,131
Axl2,Axial budding pattern protein 2,P38928,4.82,823,Dystroglycan-type cadherin-like,Cadg,IPR006644,4.28,146,251
Axl2,Axial budding pattern protein 2,P38928,4.82,823,Dystroglycan-type cadherin-like,Cadg,IPR006644,3.41,253,350
Axl2,Axial budding pattern protein 2,P38928,4.82,823,Dystroglycan-type cadherin-like,Cadg,IPR006644,5.4,351,448
Rax1,Bud site selection protein RAX1,Q08760,6.9,435,RGS domain,RGS,IPR016137,5.07,28,257
