Domain Accession	Domain name	Count	Proteins	Accession proteins	N_dl/N_pl / N_dy/N_py	N_d_list/N_p_list	N_d_yeast/N_p_yeast
IPR001878	Znf_CCHC	1	['MPE1']	['P35728']	4.22875	0.015625	0.0036949453148093407
IPR014891	DWNN_domain	1	['MPE1']	['P35728']	105.71874999999999	0.015625	0.00014779781259237365
IPR012965	Msb1/Mug8_dom	1	['MSB1']	['P21339']	105.71874999999999	0.015625	0.00014779781259237365
IPR039295	MSB2	1	['MSB2']	['P32334']	52.85937499999999	0.015625	0.0002955956251847473
IPR000195	Rab-GAP-TBC_dom	2	['MSB3', 'MSB4']	['P48566', 'Q12317']	19.22159090909091	0.03125	0.00162577593851611
IPR000504	RRM_dom	2	['NAB3', 'NRD1']	['P38996', 'P53617']	2.114375	0.03125	0.014779781259237363
IPR006569	CID_dom	1	['NRD1']	['P53617']	35.239583333333336	0.015625	0.0004433934377771209
IPR048892	Nrd1_Seb1_dom2	1	['NRD1']	['P53617']	105.71874999999999	0.015625	0.00014779781259237365
IPR000717	PCI_dom	1	['PCI8']	['P40512']	7.551339285714286	0.015625	0.002069169376293231
IPR000406	Rho_GDI	1	['RDI1']	['Q12434']	105.71874999999999	0.015625	0.00014779781259237365
IPR001781	Znf_LIM	4	['RGA1', 'RGA1', 'RGA2', 'RGA2']	['P39083', 'P39083', 'Q06407', 'Q06407']	46.986111111111114	0.0625	0.0013301803133313626
IPR001060	FCH_dom	1	['RGD1']	['P38339']	26.429687499999996	0.015625	0.0005911912503694946
IPR031160	F_BAR	1	['RGD1']	['P38339']	26.429687499999996	0.015625	0.0005911912503694946
IPR000008	C2_dom	1	['RSP5']	['P39940']	4.8053977272727275	0.015625	0.00325155187703222
IPR000569	HECT_dom	1	['RSP5']	['P39940']	21.14375	0.015625	0.0007389890629618681
IPR001202	WW_dom	3	['RSP5', 'RSP5', 'RSP5']	['P39940', 'P39940', 'P39940']	35.239583333333336	0.046875	0.0013301803133313626
IPR051973	tRNA_Anticodon_Mtase-Reg	1	['RTT10']	['Q08924']	105.71874999999999	0.015625	0.00014779781259237365
IPR019160	Sec3_CC	1	['SEC3']	['P33332']	105.71874999999999	0.015625	0.00014779781259237365
IPR028258	Sec3-PIP2_bind	1	['SEC3']	['P33332']	105.71874999999999	0.015625	0.00014779781259237365
IPR048628	Sec3_C	1	['SEC3']	['P33332']	105.71874999999999	0.015625	0.00014779781259237365
IPR000727	T_SNARE_dom	3	['SEC9', 'SEC9', 'SPO20']	['P40357', 'P40357', 'Q04359']	18.65625	0.046875	0.002512562814070352
IPR000159	RA_dom	1	['STE50']	['P25344']	52.85937499999999	0.015625	0.0002955956251847473
IPR015316	SAM_Ste50	1	['STE50']	['P25344']	105.71874999999999	0.015625	0.00014779781259237365
IPR001650	Helicase_C-like	1	['SUB2']	['Q07478']	1.3382120253164558	0.015625	0.011676027194797517
IPR011545	DEAD/DEAH_box_helicase_dom	1	['SUB2']	['Q07478']	1.8227370689655171	0.015625	0.008572273130357671
IPR014014	RNA_helicase_DEAD_Q_motif	1	['SUB2']	['Q07478']	5.2859375	0.015625	0.0029559562518474726
IPR000533	Tropomyosin	3	['TPM1', 'TPM1', 'TPM2']	['P17536', 'P17536', 'P40414']	105.71875	0.046875	0.0004433934377771209
IPR002108	ADF-H	2	['TWF1', 'TWF1']	['P53250', 'P53250']	42.2875	0.03125	0.0007389890629618681
IPR007365	TFR-like_dimer_dom	1	['VPS70']	['P47161']	35.239583333333336	0.015625	0.0004433934377771209
IPR007484	Peptidase_M28	1	['VPS70']	['P47161']	17.619791666666668	0.015625	0.0008867868755542418
